batch_number,file_path,original_path,total_change
1,ecmv4/grails-app/services/com/saviynt/ecm/services/ArsTaskService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/ArsTaskService.groovy,1350
1,ecmv4/grails-app/services/com/saviynt/provisoning/gcp/GcpCommonUtilityService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/gcp/GcpCommonUtilityService.groovy,170
1,ecmv4/grails-app/controllers/com/saviynt/firefighter/FirefighterController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/firefighter/FirefighterController.groovy,130
1,ecmv4/grails-app/services/com/saviynt/provisoning/aws/RDSService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/RDSService.groovy,96
1,ecmv4/grails-app/services/com/saviynt/provisoning/aws/EncryptionKeyService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/EncryptionKeyService.groovy,80
1,ecmv4/grails-app/services/com/saviynt/provisoning/workday/WorkdayAccessImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/workday/WorkdayAccessImportService.groovy,68
1,ecmv4/grails-app/controllers/com/saviynt/ecm/workflow/WorkflownewuiController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/ecm/workflow/WorkflownewuiController.groovy,60
1,ecmv4/grails-app/services/com/saviynt/ws/Restfulv5Service.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ws/Restfulv5Service.groovy,48
1,ecmv4/grails-app/services/com/saviynt/provisoning/workday/WorkdayUserAccountImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/workday/WorkdayUserAccountImportService.groovy,44
1,ecmv4/grails-app/services/com/saviynt/provisoning/aws/WAFImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/WAFImportService.groovy,38
1,ecmv4/grails-app/jobs/IDProofingVerificationStatusJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/IDProofingVerificationStatusJob.groovy,32
1,ecmv4/grails-app/services/com/saviynt/ecm/services/ImportDataUserAccountService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/ImportDataUserAccountService.groovy,28
1,ecmv4/grails-app/services/com/saviynt/sync/SyncFileVersionUtilityService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/sync/SyncFileVersionUtilityService.groovy,24
1,ecmv4/grails-app/services/com/saviynt/provisoning/aws/SNSImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/SNSImportService.groovy,22
1,ecmv4/grails-app/jobs/RetroFitJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/RetroFitJob.groovy,20
1,ecmv4/grails-app/jobs/RoleOwnerImportJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/RoleOwnerImportJob.groovy,16
1,ecmv4/grails-app/services/com/saviynt/provisoning/aws/cloudtrail/AWSEventsProcessor.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/cloudtrail/AWSEventsProcessor.groovy,14
1,ecmv4/grails-app/services/com/saviynt/microservice/MicroserviceApiCallService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/microservice/MicroserviceApiCallService.groovy,14
1,ecmv4/grails-app/controllers/com/saviynt/ecm/identitywarehouse/controllers/SavRolesController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/ecm/identitywarehouse/controllers/SavRolesController.groovy,12
1,ecmv4/grails-app/services/com/saviynt/provisoning/aws/SubnetImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/SubnetImportService.groovy,12
1,ecmv4/grails-app/services/com/saviynt/provisoning/aws/Route53Service.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/Route53Service.groovy,10
1,ecmv4/grails-app/controllers/com/saviynt/ecm/attestations/controllers/Att_access_objectsController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/ecm/attestations/controllers/Att_access_objectsController.groovy,0
1,ecmv4/grails-app/controllers/com/saviynt/survey/RegulationController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/survey/RegulationController.groovy,0
1,ecmv4/grails-app/controllers/com/saviynt/scanrules/ScanRulesController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/scanrules/ScanRulesController.groovy,0
1,ecmv4/grails-app/utils/com/saviynt/features/ComputeFeature.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/utils/com/saviynt/features/ComputeFeature.groovy,0
1,ecmv4/grails-app/controllers/com/saviynt/auth/MfaController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/auth/MfaController.groovy,0
1,ecmv4/grails-app/jobs/SodUpdateJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/SodUpdateJob.groovy,0
1,ecmv4/grails-app/utils/com/saviynt/features/CustomExtensionComputeFeature.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/utils/com/saviynt/features/CustomExtensionComputeFeature.groovy,0
